MultiPart: Nebula 2.25 CPS2 Romsets

System: CPS2
RomName: 1944
Game: 1944 - The Loop Master (US 000620)

[Program]
nffu.03,0,80000,9693cf8f,0
ssf.20m,800006,100000,459D5C6B,0

[Z80]
ssf.01,0,20000,EB247E8C,0

[Samples]
ssf.q01,0,80000,A6F9DA5C,0
ssf.q02,80000,80000,8C66AE26,0
ssf.q03,100000,80000,695CC2CA,0
ssf.q04,180000,80000,9D9EBE32,0
ssf.q05,200000,80000,4770E7B7,0
ssf.q06,280000,80000,4E79C951,0
ssf.q07,300000,80000,CDD14313,0
ssf.q08,380000,80000,6F5A088C,0

[System]
ButLayout: 0
Fix: 1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2j
Game: Super Street Fighter II (Japan 931005)
Parent: ssf2

[Program]
ssfj.03b,0,80000,5c2e356d,0
ssfj.04a,80000,80000,013bd55c,0
ssfj.05,100000,80000,0918d19a,0
ssfj.06b,180000,80000,014e0c6d,0
ssfj.07,200000,80000,eb6a9b1b,0

[Decryption]
ssfjx.03b,0,80000,693985dd,0
ssfjx.04a,80000,80000,f866d34a,0
ssfjx.05,100000,80000,7282bb56,0
ssfjx.06b,180000,80000,c597bc4a,0
ssfjx.07,200000,80000,2af7cab2,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0

[Z80]
ssf.01,0,20000,EB247E8C,0

[Samples]
ssf.q01,0,80000,A6F9DA5C,0
ssf.q02,80000,80000,8C66AE26,0
ssf.q03,100000,80000,695CC2CA,0
ssf.q04,180000,80000,9D9EBE32,0
ssf.q05,200000,80000,4770E7B7,0
ssf.q06,280000,80000,4E79C951,0
ssf.q07,300000,80000,CDD14313,0
ssf.q08,380000,80000,6F5A088C,0

[System]
ButLayout: 0
Fix: 1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2jr1
Game: Super Street Fighter II (Japan 930911)
Parent: ssf2

[Program]
ssfj.03a,0,80000,0bbf1304,0
ssfj.04a,80000,80000,013bd55c,0
ssfj.05,100000,80000,0918d19a,0
ssfj.06,180000,80000,d808a6cd,0
ssfj.07,200000,80000,eb6a9b1b,0

[Decryption]
ssfjx.03a,0,80000,c1b1d0c1,0
ssfjx.04a,80000,80000,f866d34a,0
ssfjx.05,100000,80000,7282bb56,0
ssfjx.06,180000,80000,cc027506,0
ssfjx.07,200000,80000,2af7cab2,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0

[Z80]
ssf.01,0,20000,EB247E8C,0

[Samples]
ssf.q01,0,80000,A6F9DA5C,0
ssf.q02,80000,80000,8C66AE26,0
ssf.q03,100000,80000,695CC2CA,0
ssf.q04,180000,80000,9D9EBE32,0
ssf.q05,200000,80000,4770E7B7,0
ssf.q06,280000,80000,4E79C951,0
ssf.q07,300000,80000,CDD14313,0
ssf.q08,380000,80000,6F5A088C,0

[System]
ButLayout: 0
Fix: 1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2jr2
Game: Super Street Fighter II (Japan 930910)
Parent: ssf2

[Program]
ssfj.03,0,80000,7eb0efed,0
ssfj.04,80000,80000,d7322164,0
ssfj.05,100000,80000,0918d19a,0
ssfj.06,180000,80000,d808a6cd,0
ssfj.07,200000,80000,eb6a9b1b,0

[Decryption]
ssfjx.03,0,80000,c3eca34c,0
ssfjx.04,80000,80000,4e1080c2,0
ssfjx.05,100000,80000,7282bb56,0
ssfjx.06,180000,80000,cc027506,0
ssfjx.07,200000,80000,2af7cab2,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0

[Z80]
ssf.01,0,20000,EB247E8C,0

[Samples]
ssf.q01,0,80000,A6F9DA5C,0
ssf.q02,80000,80000,8C66AE26,0
ssf.q03,100000,80000,695CC2CA,0
ssf.q04,180000,80000,9D9EBE32,0
ssf.q05,200000,80000,4770E7B7,0
ssf.q06,280000,80000,4E79C951,0
ssf.q07,300000,80000,CDD14313,0
ssf.q08,380000,80000,6F5A088C,0

[System]
ButLayout: 0
Fix: 1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2tb
Game: Super Street Fighter II TB (World 931119)
Parent: ssf2

[Program]
ssfe.3tc,0,80000,496a8409,0
ssfe.4tc,80000,80000,4b45c18b,0
ssfe.5t,100000,80000,6a9c6444,0
ssfe.6tb,180000,80000,e4944fc3,0
ssfe.7t,200000,80000,2c9f4782,0

[Decryption]
ssfex.3tc,0,80000,9b2cda8c,0
ssfex.4tc,80000,80000,62d26dc2,0
ssfex.5t,100000,80000,3ae42ff3,0
ssfex.6tb,180000,80000,f12e7228,0
ssfex.7t,200000,80000,4d51f760,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0

[Z80]
ssf.01,0,20000,EB247E8C,0

[Samples]
ssf.q01,0,80000,A6F9DA5C,0
ssf.q02,80000,80000,8C66AE26,0
ssf.q03,100000,80000,695CC2CA,0
ssf.q04,180000,80000,9D9EBE32,0
ssf.q05,200000,80000,4770E7B7,0
ssf.q06,280000,80000,4E79C951,0
ssf.q07,300000,80000,CDD14313,0
ssf.q08,380000,80000,6F5A088C,0

[System]
ButLayout: 0
Fix: 1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2t
Game: Super Street Fighter II Turbo (World 940223)
Parent: ssf2

[Program]
sfxe.03c,0,80000,2FA1F396,0
sfxe.04a,80000,80000,D0BC29C6,0
sfxe.05,100000,80000,65222964,0
sfxe.06a,180000,80000,8FE9F531,0
sfxe.07,200000,80000,8A7D0CB6,0
sfxe.08,280000,80000,74C24062,0
sfx.09,300000,80000,642FAE3F,0

[Decryption]
sfxex.03c,0,80000,A181B207,0
sfxex.04a,80000,80000,DF28BD00,0
sfxex.05,100000,80000,29B7BDA4,0
sfxex.06a,180000,80000,6C8719B3,0
sfxex.07,200000,80000,DFC3B3CD,0
sfxex.08,280000,80000,D7436AE9,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0
sfx.21m,C00000,100000,E32854AF,0
sfx.23m,C00002,100000,760F2927,0
sfx.25m,C00004,100000,1EE90208,0
sfx.27m,C00006,100000,F814400F,0

[Z80]
sfx.01,0,20000,B47B8835,0
sfx.02,28000,20000,22633F,0

[Samples]
sfx.11m,0,200000,9BDBD476,0
sfx.12m,200000,200000,A05E3AAB,0

[System]
ButLayout: 0
Fix: 2

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2tur1
Game: Super Street Fighter II Turbo (US 940223)
Parent: ssf2

[Program]
sfxu.03c,0,80000,86e4a335,0
sfxu.04a,80000,80000,532b5ffd,0
sfxu.05,100000,80000,ffa3c6de,0
sfxu.06a,180000,80000,e4c04c99,0
sfxu.07,200000,80000,d8199e41,0
sfxu.08,280000,80000,b3c71810,0
sfx.09,300000,80000,642FAE3F,0

[Decryption]
sfxux.03c,0,80000,441df197,0
sfxux.04a,80000,80000,7390df1b,0
sfxux.05,100000,80000,1d3310a0,0
sfxux.06a,180000,80000,6fc5efa6,0
sfxux.07,200000,80000,88455606,0
sfxux.08,280000,80000,fa2396a6,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0
sfx.21m,C00000,100000,E32854AF,0
sfx.23m,C00002,100000,760F2927,0
sfx.25m,C00004,100000,1EE90208,0
sfx.27m,C00006,100000,F814400F,0

[Z80]
sfx.01,0,20000,B47B8835,0
sfx.02,28000,20000,22633F,0

[Samples]
sfx.11m,0,200000,9BDBD476,0
sfx.12m,200000,200000,A05E3AAB,0

[System]
ButLayout: 0
Fix: 2

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2ta
Game: Super Street Fighter II Turbo (Asia 940223)
Parent: ssf2

[Program]
sfxa.03c,0,80000,04b9ff34,0
sfxa.04a,80000,80000,16ea5f7a,0
sfxa.05,100000,80000,53d61f0c,0
sfxa.06a,180000,80000,066d09b5,0
sfxa.07,200000,80000,a428257b,0
sfxa.08,280000,80000,39be596c,0
sfx.09,300000,80000,642FAE3F,0

[Decryption]
sfxax.03c,0,80000,c8a664fa,0
sfxax.04a,80000,80000,149d6352,0
sfxax.05,100000,80000,ac169aa9,0
sfxax.06a,180000,80000,bb60394c,0
sfxax.07,200000,80000,e62b1b69,0
sfxax.08,280000,80000,7c5fd202,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0
sfx.21m,C00000,100000,E32854AF,0
sfx.23m,C00002,100000,760F2927,0
sfx.25m,C00004,100000,1EE90208,0
sfx.27m,C00006,100000,F814400F,0

[Z80]
sfx.01,0,20000,B47B8835,0
sfx.02,28000,20000,22633F,0

[Samples]
sfx.11m,0,200000,9BDBD476,0
sfx.12m,200000,200000,A05E3AAB,0

[System]
ButLayout: 0
Fix: 2

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2xj
Game: Super Street Fighter II X (Japan 940223)
Parent: ssf2

[Program]
sfxj.03c,0,80000,a7417b79,0
sfxj.04a,80000,80000,af7767b4,0
sfxj.05,100000,80000,f4ff18f5,0
sfxj.06a,180000,80000,260d0370,0
sfxj.07,200000,80000,1324d02a,0
sfxj.08,280000,80000,2de76f10,0
sfx.09,300000,80000,642FAE3F,0

[Decryption]
sfxjx.03c,0,80000,084e929f,0
sfxjx.04a,80000,80000,9ea7a7c0,0
sfxjx.05,100000,80000,46184b32,0
sfxjx.06a,180000,80000,9877b7a4,0
sfxjx.07,200000,80000,eb8c5317,0
sfxjx.08,280000,80000,656a9858,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0
sfx.21m,C00000,100000,E32854AF,0
sfx.23m,C00002,100000,760F2927,0
sfx.25m,C00004,100000,1EE90208,0
sfx.27m,C00006,100000,F814400F,0

[Z80]
sfx.01,0,20000,B47B8835,0
sfx.02,28000,20000,22633F,0

[Samples]
sfx.11m,0,200000,9BDBD476,0
sfx.12m,200000,200000,A05E3AAB,0

[System]
ButLayout: 0
Fix: 2

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vhunt2
Game: Vampire Hunter 2 (Japan 970929) (Without XOR, Not Working)

[Program]
vh2j.03a,0,80000,9ae8f186,0
vh2j.04a,80000,80000,e2fabf53,0
vh2j.05,100000,80000,de34f624,0
vh2j.06,180000,80000,6a3b9897,0
vh2j.07,200000,80000,b021c029,0
vh2j.08,280000,80000,ac873dff,0
vh2j.09,300000,80000,eaefce9c,0
vh2j.10,380000,80000,11730952,0

[Decryption]
vh2jx.03a,0,80000,0,0
vh2jx.04a,80000,80000,0,0

[Graphics]
vh2.13m,0,400000,3b02ddaa,0
vh2.15m,2,400000,4e40de66,0
vh2.17m,4,400000,b31d00c9,0
vh2.19m,6,400000,149be3ab,0
vh2.14m,1000000,400000,cd09bd63,0
vh2.16m,1000002,400000,e0182c15,0
vh2.18m,1000004,400000,778dc4f6,0
vh2.20m,1000006,400000,605d9d1d,0

[Z80]
vh2.01,0,20000,67b9f779,0
vh2.02,28000,20000,aaf15fcb,0

[Samples]
vh2.11m,0,400000,38922efd,0
vh2.12m,400000,400000,6e2430af,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vhunt2r1
Game: Vampire Hunter 2 (Japan 970913)
Parent: vhunt2

[Program]
vh2j.03,0,80000,1a5feb13,0
vh2j.04,80000,80000,434611a5,0
vh2j.05,100000,80000,de34f624,0
vh2j.06,180000,80000,6a3b9897,0
vh2j.07,200000,80000,b021c029,0
vh2j.08,280000,80000,ac873dff,0
vh2j.09,300000,80000,eaefce9c,0
vh2j.10,380000,80000,11730952,0

[Decryption]
vh2jx.03,0,80000,7d5d7aae,0
vh2jx.04,80000,80000,c66e9aea,0

[Graphics]
vh2.13m,0,400000,3b02ddaa,0
vh2.15m,2,400000,4e40de66,0
vh2.17m,4,400000,b31d00c9,0
vh2.19m,6,400000,149be3ab,0
vh2.14m,1000000,400000,cd09bd63,0
vh2.16m,1000002,400000,e0182c15,0
vh2.18m,1000004,400000,778dc4f6,0
vh2.20m,1000006,400000,605d9d1d,0

[Z80]
vh2.01,0,20000,67b9f779,0
vh2.02,28000,20000,aaf15fcb,0

[Samples]
vh2.11m,0,400000,38922efd,0
vh2.12m,400000,400000,6e2430af,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vsav
Game: Vampire Savior (Euro 970519)

[Program]
vm3e.03d,0,80000,F5962A8C,0
vm3e.04d,80000,80000,21B40EA2,0
vm3.05a,100000,80000,4118E00F,0
vm3.06a,180000,80000,2F4FD3A9,0
vm3.07b,200000,80000,CBDA91B8,0
vm3.08a,280000,80000,6CA47259,0
vm3.09b,300000,80000,F4A339E3,0
vm3.10b,380000,80000,FFFBB5B8,0

[Decryption]
vm3ex.03d,0,80000,FA586EDF,0
vm3ex.04d,80000,80000,EB912F2B,0

[Graphics]
vm3.13m,0,400000,FD8A11EB,0
vm3.15m,2,400000,DD1E7D4E,0
vm3.17m,4,400000,6B89445E,0
vm3.19m,6,400000,3830FDC7,0
vm3.14m,1000000,400000,C1A28E6C,0
vm3.16m,1000002,400000,194A7304,0
vm3.18m,1000004,400000,DF9A9F47,0
vm3.20m,1000006,400000,C22FC3D9,0

[Z80]
vm3.01,0,20000,F778769B,0
vm3.02,28000,20000,CC09FAA1,0

[Samples]
vm3.11m,0,400000,E80E956E,0
vm3.12m,400000,400000,9CD71557,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vsavu
Game: Vampire Savior (US 970519)
Parent: vsav

[Program]
vm3u.03d,0,80000,1f295274,0
vm3u.04d,80000,80000,c46adf81,0
vm3.05a,100000,80000,4118E00F,0
vm3.06a,180000,80000,2F4FD3A9,0
vm3.07b,200000,80000,CBDA91B8,0
vm3.08a,280000,80000,6CA47259,0
vm3.09b,300000,80000,F4A339E3,0
vm3.10b,380000,80000,FFFBB5B8,0

[Decryption]
vm3ux.03d,0,80000,fb135627,0
vm3ux.04d,80000,80000,cf02f61d,0

[Graphics]
vm3.13m,0,400000,FD8A11EB,0
vm3.15m,2,400000,DD1E7D4E,0
vm3.17m,4,400000,6B89445E,0
vm3.19m,6,400000,3830FDC7,0
vm3.14m,1000000,400000,C1A28E6C,0
vm3.16m,1000002,400000,194A7304,0
vm3.18m,1000004,400000,DF9A9F47,0
vm3.20m,1000006,400000,C22FC3D9,0

[Z80]
vm3.01,0,20000,F778769B,0
vm3.02,28000,20000,CC09FAA1,0

[Samples]
vm3.11m,0,400000,E80E956E,0
vm3.12m,400000,400000,9CD71557,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vsavj
Game: Vampire Savior (Japan 970519)
Parent: vsav

[Program]
vm3j.03d,0,80000,2a2e74a4,0
vm3j.04d,80000,80000,1c2427bc,0
vm3j.05a,100000,80000,95ce88d5,0
vm3j.06b,180000,80000,2c4297e0,0
vm3j.07b,200000,80000,a38aaae7,0
vm3j.08a,280000,80000,5773e5c9,0
vm3j.09b,300000,80000,d064f8b9,0
vm3j.10b,380000,80000,434518e9,0

[Decryption]
vm3jx.03d,0,80000,a9ab54df,0
vm3jx.04d,80000,80000,20c4aa2d,0

[Graphics]
vm3.13m,0,400000,FD8A11EB,0
vm3.15m,2,400000,DD1E7D4E,0
vm3.17m,4,400000,6B89445E,0
vm3.19m,6,400000,3830FDC7,0
vm3.14m,1000000,400000,C1A28E6C,0
vm3.16m,1000002,400000,194A7304,0
vm3.18m,1000004,400000,DF9A9F47,0
vm3.20m,1000006,400000,C22FC3D9,0

[Z80]
vm3.01,0,20000,F778769B,0
vm3.02,28000,20000,CC09FAA1,0

[Samples]
vm3.11m,0,400000,E80E956E,0
vm3.12m,400000,400000,9CD71557,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vsava
Game: Vampire Savior (Asia 970519)
Parent: vsav

[Program]
vm3a.03d,0,80000,44c1198f,0
vm3a.04d,80000,80000,2218b781,0
vm3.05a,100000,80000,4118e00f,0
vm3.06a,180000,80000,2f4fd3a9,0
vm3.07b,200000,80000,cbda91b8,0
vm3.08a,280000,80000,6ca47259,0
vm3.09b,300000,80000,f4a339e3,0
vm3.10b,380000,80000,fffbb5b8,0

[Decryption]
vm3ax.03d,0,80000,3aea7d92,0
vm3ax.04d,80000,80000,b5697f3a,0

[Graphics]
vm3.13m,0,400000,FD8A11EB,0
vm3.15m,2,400000,DD1E7D4E,0
vm3.17m,4,400000,6B89445E,0
vm3.19m,6,400000,3830FDC7,0
vm3.14m,1000000,400000,C1A28E6C,0
vm3.16m,1000002,400000,194A7304,0
vm3.18m,1000004,400000,DF9A9F47,0
vm3.20m,1000006,400000,C22FC3D9,0

[Z80]
vm3.01,0,20000,F778769B,0
vm3.02,28000,20000,CC09FAA1,0

[Samples]
vm3.11m,0,400000,E80E956E,0
vm3.12m,400000,400000,9CD71557,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vsav2
Game: Vampire Savior 2 (Japan 970913)

[Program]
vs2j.03,0,80000,89FD86B4,0
vs2j.04,80000,80000,107C091B,0
vs2j.05,100000,80000,61979638,0
vs2j.06,180000,80000,F37C5BC2,0
vs2j.07,200000,80000,8F885809,0
vs2j.08,280000,80000,2018C120,0
vs2j.09,300000,80000,FAC3C217,0
vs2j.10,380000,80000,EB490213,0

[Decryption]
vs2jx.03,0,80000,8F83159A,0
vs2jx.04,80000,80000,E9822DE8,0

[Graphics]
vs2.13m,0,400000,5C852F52,0
vs2.15m,2,400000,A20F58AF,0
vs2.17m,4,400000,39DB59AD,0
vs2.19m,6,400000,C763A7,0
vs2.14m,1000000,400000,CD09BD63,0
vs2.16m,1000002,400000,E0182C15,0
vs2.18m,1000004,400000,778DC4F6,0
vs2.20m,1000006,400000,605D9D1D,0

[Z80]
vs2.01,0,20000,35190139,0
vs2.02,28000,20000,C32DBA09,0

[Samples]
vs2.11m,0,400000,D67E47B7,0
vs2.12m,400000,400000,6D020A14,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmcota
Game: X-Men: Children of the Atom (Euro 950105)

[Program]
xmne.03e,0,80000,A9A09B09,0
xmne.04e,80000,80000,52FA2106,0
xmn.05a,100000,80000,AC0D7759,0
xmn.06a,180000,80000,1B86A328,0
xmn.07a,200000,80000,2C142A44,0
xmn.08a,280000,80000,F712D44F,0
xmn.09a,300000,80000,9241CAE8,0
xmn.10a,380000,80000,53C0EAB9,0

[Decryption]
xmnex.03e,0,80000,2F5DAA9F,0
xmnex.04e,80000,80000,F0E24605,0

[Graphics]
xmn.13m,0,400000,BF4DF073,0
xmn.15m,2,400000,4D7E4CEF,0
xmn.17m,4,400000,513EEA17,0
xmn.19m,6,400000,D23897FC,0
xmn.14m,1000000,400000,778237B7,0
xmn.16m,1000002,400000,67B36948,0
xmn.18m,1000004,400000,15A7C4C,0
xmn.20m,1000006,400000,9DDE2758,0

[Z80]
xmn.01a,0,20000,40F479EA,0
xmn.02a,28000,20000,39D9B5AD,0

[Samples]
xmn.11m,0,200000,C848A6BC,0
xmn.12m,200000,200000,729C188F,0

[System]
ButLayout: 0
Fix: 3

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmcotau
Game: X-Men: Children of the Atom (US 950105)
Parent: xmcota

[Program]
xmnu.03e,0,80000,0bafeb0e,0
xmnu.04e,80000,80000,c29bdae3,0
xmn.05a,100000,80000,AC0D7759,0
xmn.06a,180000,80000,1B86A328,0
xmn.07a,200000,80000,2C142A44,0
xmn.08a,280000,80000,F712D44F,0
xmn.09a,300000,80000,9241CAE8,0
xmn.10a,380000,80000,53C0EAB9,0

[Decryption]
xmnux.03e,0,80000,27636ac7,0
xmnux.04e,80000,80000,0aed300c,0

[Graphics]
xmn.13m,0,400000,BF4DF073,0
xmn.15m,2,400000,4D7E4CEF,0
xmn.17m,4,400000,513EEA17,0
xmn.19m,6,400000,D23897FC,0
xmn.14m,1000000,400000,778237B7,0
xmn.16m,1000002,400000,67B36948,0
xmn.18m,1000004,400000,15A7C4C,0
xmn.20m,1000006,400000,9DDE2758,0

[Z80]
xmn.01a,0,20000,40F479EA,0
xmn.02a,28000,20000,39D9B5AD,0

[Samples]
xmn.11m,0,200000,C848A6BC,0
xmn.12m,200000,200000,729C188F,0

[System]
ButLayout: 0
Fix: 3

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmcotaj
Game: X-Men: Children of the Atom (Japan 941219)
Parent: xmcota

[Program]
xmnj.03b,0,80000,c8175fb3,0
xmnj.04b,80000,80000,54b3fba3,0
xmn.05,100000,80000,c3ed62a2,0
xmn.06,180000,80000,f03c52e1,0
xmn.07,200000,80000,325626b1,0
xmn.08,280000,80000,7194ea10,0
xmn.09,300000,80000,ae946df3,0
xmn.10,380000,80000,32a6be1d,0

[Decryption]
xmnjx.03b,0,80000,523c9589,0
xmnjx.04b,80000,80000,673765ba,0

[Graphics]
xmn.13m,0,400000,BF4DF073,0
xmn.15m,2,400000,4D7E4CEF,0
xmn.17m,4,400000,513EEA17,0
xmn.19m,6,400000,D23897FC,0
xmn.14m,1000000,400000,778237B7,0
xmn.16m,1000002,400000,67B36948,0
xmn.18m,1000004,400000,15A7C4C,0
xmn.20m,1000006,400000,9DDE2758,0

[Z80]
xmn.01a,0,20000,40F479EA,0
xmn.02a,28000,20000,39D9B5AD,0

[Samples]
xmn.11m,0,200000,C848A6BC,0
xmn.12m,200000,200000,729C188F,0

[System]
ButLayout: 0
Fix: 3

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmcotaj1
Game: X-Men: Children of the Atom (Japan 941217)
Parent: xmcota

[Program]
xmnj.03a,0,80000,00761611,0
xmnj.04a,80000,80000,614d3f60,0
xmn.05,100000,80000,c3ed62a2,0
xmn.06,180000,80000,f03c52e1,0
xmn.07,200000,80000,325626b1,0
xmn.08,280000,80000,7194ea10,0
xmn.09,300000,80000,ae946df3,0
xmn.10,380000,80000,32a6be1d,0

[Decryption]
xmnjx.03a,0,80000,515b9bf9,0
xmnjx.04a,80000,80000,5419572b,0

[Graphics]
xmn.13m,0,400000,BF4DF073,0
xmn.15m,2,400000,4D7E4CEF,0
xmn.17m,4,400000,513EEA17,0
xmn.19m,6,400000,D23897FC,0
xmn.14m,1000000,400000,778237B7,0
xmn.16m,1000002,400000,67B36948,0
xmn.18m,1000004,400000,15A7C4C,0
xmn.20m,1000006,400000,9DDE2758,0

[Z80]
xmn.01a,0,20000,40F479EA,0
xmn.02a,28000,20000,39D9B5AD,0

[Samples]
xmn.11m,0,200000,C848A6BC,0
xmn.12m,200000,200000,729C188F,0

[System]
ButLayout: 0
Fix: 3

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmcotajr
Game: X-Men: Children of the Atom (Japan 941208 Rent Version)
Parent: xmcota

[Program]
xmno.03a,0,80000,7ab19acf,0
xmno.04a,80000,80000,7615dd21,0
xmno.05a,100000,80000,0303d672,0
xmno.06a,180000,80000,332839a5,0
xmno.07,200000,80000,6255e8d5,0
xmno.08,280000,80000,b8ebe77c,0
xmno.09,300000,80000,5440d950,0
xmno.10a,380000,80000,b8296966,0

[Decryption]
xmnox.03a,0,80000,c2d26e40,0
xmnox.04a,80000,80000,9fb6b396,0

[Graphics]
xmn.13m,0,400000,BF4DF073,0
xmn.15m,2,400000,4D7E4CEF,0
xmn.17m,4,400000,513EEA17,0
xmn.19m,6,400000,D23897FC,0
xmn.14m,1000000,400000,778237B7,0
xmn.16m,1000002,400000,67B36948,0
xmn.18m,1000004,400000,15A7C4C,0
xmn.20m,1000006,400000,9DDE2758,0

[Z80]
xmn.01,0,20000,7178336e,0
xmn.02,28000,20000,0ec58501,0

[Samples]
xmn.11m,0,200000,C848A6BC,0
xmn.12m,200000,200000,729C188F,0

[System]
ButLayout: 0
Fix: 3

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmcotaa
Game: X-Men: Children of the Atom (Asia 941217)
Parent: xmcota

[Program]
xmna.03a,0,80000,7df8b27e,0
